City,Date,AQI,PM2.5,PM10,NO2,SO2,CO,O3,STATION,NAME,precip,temperature,tmax,tmin,day,month,year,hour
Bangalore,2018-02-10,84,46.2,90.72,69.72,95.76,0.88,79.8,IN009010100,"BANGALORE, IN",0.06,76,89.0,67.0,10,2,2018,0
Bangalore,2018-02-11,88,48.4,95.04,73.04,100.32,0.92,83.6,IN009010100,"BANGALORE, IN",0.0,75,87.0,64.0,11,2,2018,0
Bangalore,2018-03-14,70,38.5,75.6,58.1,79.8,0.74,66.5,IN009010100,"BANGALORE, IN",0.0,80,89.0,72.0,14,3,2018,0
Bangalore,2018-03-17,73,40.15,78.84,60.59,83.22,0.77,69.35,IN009010100,"BANGALORE, IN",0.0,75,90.0,66.0,17,3,2018,0
Bangalore,2018-03-18,54,29.7,58.32,44.82,61.56,0.57,51.3,IN009010100,"BANGALORE, IN",0.0,76,84.0,69.0,18,3,2018,0
Bangalore,2018-03-31,117,64.35,126.36,97.11,133.38,1.23,111.15,IN009010100,"BANGALORE, IN",0.13,79,95.0,70.0,31,3,2018,0
Bangalore,2018-04-01,112,61.6,120.96,92.96,127.68,1.18,106.4,IN009010100,"BANGALORE, IN",0.0,82,92.0,70.0,1,4,2018,0
Bangalore,2018-04-03,97,53.35,104.76,80.51,110.58,1.02,92.15,IN009010100,"BANGALORE, IN",0.54,79,92.0,68.0,3,4,2018,0
Bangalore,2018-04-04,106,58.3,114.48,87.98,120.84,1.11,100.7,IN009010100,"BANGALORE, IN",0.0,79,89.0,71.0,4,4,2018,0
Bangalore,2018-04-17,69,37.95,74.52,57.27,78.66,0.72,65.55,IN009010100,"BANGALORE, IN",0.46,83,94.0,72.0,17,4,2018,0
Bangalore,2018-04-23,74,40.7,79.92,61.42,84.36,0.78,70.3,IN009010100,"BANGALORE, IN",0.19,81,93.0,72.0,23,4,2018,0
Bangalore,2018-04-25,74,40.7,79.92,61.42,84.36,0.78,70.3,IN009010100,"BANGALORE, IN",0.15,80,93.0,72.0,25,4,2018,0
Bangalore,2018-04-27,96,52.8,103.68,79.68,109.44,1.01,91.2,IN009010100,"BANGALORE, IN",0.02,83,94.0,72.0,27,4,2018,0
Bangalore,2018-04-28,95,52.25,102.6,78.85,108.3,1.0,90.25,IN009010100,"BANGALORE, IN",0.0,82,94.0,72.0,28,4,2018,0
Bangalore,2018-04-30,80,44.0,86.4,66.4,91.2,0.84,76.0,IN009010100,"BANGALORE, IN",0.01,81,95.0,74.0,30,4,2018,0
Bangalore,2018-05-01,108,59.4,116.64,89.64,123.12,1.13,102.6,IN009010100,"BANGALORE, IN",0.22,80,95.0,71.0,1,5,2018,0
Bangalore,2018-05-04,96,52.8,103.68,79.68,109.44,1.01,91.2,IN009010100,"BANGALORE, IN",1.55,79,92.0,67.0,4,5,2018,0
Bangalore,2018-05-05,115,63.25,124.2,95.45,131.1,1.21,109.25,IN009010100,"BANGALORE, IN",0.0,81,90.0,74.0,5,5,2018,0
